Region,Comuna,Anio,Categoria,Frecuencia,IDI_Comuna,IDI_Region,IDI_Nacional
Arica y Parinacota,General Lagos,2021,Homicidios y Femicidios,994,138.2,136.8,114.5
Arica y Parinacota,General Lagos,2021,Robos con Violencia e Intimidación,264,170.6,92.8,128.2
Arica y Parinacota,General Lagos,2021,Violaciones y Delitos Sexuales,648,87.5,54.8,129.7
Arica y Parinacota,General Lagos,2021,Ley de Control de Armas,938,65.8,155.6,82.3
Arica y Parinacota,General Lagos,2021,Delitos en Contexto de Violencia Intrafamiliar,694,132.4,139.9,110.8
Arica y Parinacota,General Lagos,2021,Consumo de Alcohol y Drogas en la Vía Pública,509,65.7,115.9,90.7
Arica y Parinacota,General Lagos,2021,Hurtos,89,175.1,58.7,76.1
Arica y Parinacota,General Lagos,2021,Daños,150,178.6,71.2,97.7
Arica y Parinacota,General Lagos,2022,Amenazas y Riñas,348,94.7,84.8,138.6
Arica y Parinacota,General Lagos,2022,Homicidios y Femicidios,815,133.5,122.8,84.2
Arica y Parinacota,General Lagos,2022,Robos con Violencia e Intimidación,393,141.1,137.5,105.1
Arica y Parinacota,General Lagos,2022,Violaciones y Delitos Sexuales,711,98.3,140.3,138.4
Arica y Parinacota,General Lagos,2022,Ley de Control de Armas,410,140.2,153.5,84
Arica y Parinacota,General Lagos,2022,Delitos en Contexto de Violencia Intrafamiliar,640,139.2,104.5,75.8
Arica y Parinacota,General Lagos,2022,Consumo de Alcohol y Drogas en la Vía Pública,706,177,155.7,91.7
Arica y Parinacota,General Lagos,2022,Hurtos,187,134.6,95.5,70.8
Arica y Parinacota,General Lagos,2022,Daños,235,70.4,142.7,122.9
Arica y Parinacota,General Lagos,2023,Amenazas y Riñas,787,64.1,101.7,109.4
Arica y Parinacota,General Lagos,2023,Homicidios y Femicidios,135,174.8,75.3,121
Arica y Parinacota,General Lagos,2023,Robos con Violencia e Intimidación,873,160.2,126.2,135.2
Arica y Parinacota,General Lagos,2023,Violaciones y Delitos Sexuales,370,93.8,160,83
Arica y Parinacota,General Lagos,2023,Ley de Control de Armas,64,61,61.9,101
Arica y Parinacota,General Lagos,2023,Delitos en Contexto de Violencia Intrafamiliar,716,164.6,77.1,101.9
Arica y Parinacota,General Lagos,2023,Consumo de Alcohol y Drogas en la Vía Pública,245,153.9,140.1,85.9
Arica y Parinacota,General Lagos,2023,Hurtos,894,168.3,86.2,113
Arica y Parinacota,General Lagos,2023,Daños,437,64.6,114.5,107.7
Arica y Parinacota,General Lagos,2024,Amenazas y Riñas,980,71.9,71.4,105.7
Arica y Parinacota,General Lagos,2024,Homicidios y Femicidios,738,107.1,115.1,98.5
Arica y Parinacota,General Lagos,2024,Robos con Violencia e Intimidación,859,75.2,96.1,121.5
Arica y Parinacota,General Lagos,2024,Violaciones y Delitos Sexuales,243,131.2,56.6,106.8
Arica y Parinacota,General Lagos,2024,Ley de Control de Armas,408,149.7,105.1,78.5
Arica y Parinacota,General Lagos,2024,Delitos en Contexto de Violencia Intrafamiliar,432,174.5,159.7,133.5
Arica y Parinacota,General Lagos,2024,Consumo de Alcohol y Drogas en la Vía Pública,868,97.3,155.4,112
Arica y Parinacota,General Lagos,2024,Hurtos,90,137.6,71.1,70.5
Arica y Parinacota,General Lagos,2024,Daños,362,112.8,65.6,121.7
Arica y Parinacota,General Lagos,2025,Amenazas y Riñas,378,134.9,151.9,120.5
Arica y Parinacota,General Lagos,2025,Homicidios y Femicidios,435,109.7,76.5,112.3
Arica y Parinacota,General Lagos,2025,Robos con Violencia e Intimidación,267,97.9,141.4,125.6
Arica y Parinacota,General Lagos,2025,Violaciones y Delitos Sexuales,717,63.7,150.2,136.3
Arica y Parinacota,General Lagos,2025,Ley de Control de Armas,905,122.8,100.6,96.2
Arica y Parinacota,General Lagos,2025,Delitos en Contexto de Violencia Intrafamiliar,577,169.4,111.9,138.5
Arica y Parinacota,General Lagos,2025,Consumo de Alcohol y Drogas en la Vía Pública,735,94.5,141.5,120.1
Arica y Parinacota,General Lagos,2025,Hurtos,608,124.8,72.4,131.7
Arica y Parinacota,General Lagos,2025,Daños,707,102.8,102.9,90.3
Arica y Parinacota,Camarones,2020,Amenazas y Riñas,716,167.6,152.3,122.6
Arica y Parinacota,Camarones,2020,Homicidios y Femicidios,455,118.8,122.5,124.6
Arica y Parinacota,Camarones,2020,Robos con Violencia e Intimidación,326,92.5,142,129.2
Arica y Parinacota,Camarones,2020,Violaciones y Delitos Sexuales,633,96.2,51.2,96.7
Arica y Parinacota,Camarones,2020,Ley de Control de Armas,108,113.9,133.4,115.4
Arica y Parinacota,Camarones,2020,Delitos en Contexto de Violencia Intrafamiliar,268,165.6,157.5,96.5
Arica y Parinacota,Camarones,2020,Consumo de Alcohol y Drogas en la Vía Pública,736,65.8,87.6,76.5
Arica y Parinacota,Camarones,2020,Hurtos,481,98,146.4,104.1
Arica y Parinacota,Camarones,2020,Daños,829,103,149.1,111.8
Arica y Parinacota,Camarones,2021,Amenazas y Riñas,896,109.5,79.7,112.5
Arica y Parinacota,Camarones,2021,Homicidios y Femicidios,274,127.8,89.4,78.1
Arica y Parinacota,Camarones,2021,Robos con Violencia e Intimidación,187,148.9,132.3,99.8
Arica y Parinacota,Camarones,2021,Violaciones y Delitos Sexuales,356,159.2,84,113.6
Arica y Parinacota,Camarones,2021,Ley de Control de Armas,977,86.5,84.6,139.4
Arica y Parinacota,Camarones,2021,Delitos en Contexto de Violencia Intrafamiliar,957,175.2,141.1,100.2
Arica y Parinacota,Camarones,2021,Consumo de Alcohol y Drogas en la Vía Pública,172,99.7,131.6,124.1
Arica y Parinacota,Camarones,2021,Hurtos,709,120.8,116.6,102.8
Arica y Parinacota,Camarones,2021,Daños,199,135,100.3,140
Arica y Parinacota,Camarones,2022,Amenazas y Riñas,253,121.8,131,107.6
Arica y Parinacota,Camarones,2022,Homicidios y Femicidios,528,114.4,59.1,73.8
Arica y Parinacota,Camarones,2022,Robos con Violencia e Intimidación,67,118.3,54.3,90.6
Arica y Parinacota,Camarones,2022,Violaciones y Delitos Sexuales,144,170.3,58.7,91.2
Arica y Parinacota,Camarones,2022,Ley de Control de Armas,164,170.5,151.6,118.2
Arica y Parinacota,Camarones,2022,Delitos en Contexto de Violencia Intrafamiliar,921,139.2,155.2,135.9
Arica y Parinacota,Camarones,2022,Consumo de Alcohol y Drogas en la Vía Pública,402,94.2,105.4,123.1
Arica y Parinacota,Camarones,2022,Hurtos,588,114.5,143.5,135.8
Arica y Parinacota,Camarones,2022,Daños,932,144.9,137.4,72.8
Arica y Parinacota,Camarones,2023,Amenazas y Riñas,452,146.9,70.9,83.3
Arica y Parinacota,Camarones,2023,Homicidios y Femicidios,786,73.8,104.3,137.9
Arica y Parinacota,Camarones,2023,Robos con Violencia e Intimidación,394,65.9,120.8,109.1
Arica y Parinacota,Camarones,2023,Violaciones y Delitos Sexuales,317,117.1,81.2,93.7
Arica y Parinacota,Camarones,2023,Ley de Control de Armas,713,73.4,154.9,109.9
Arica y Parinacota,Camarones,2023,Delitos en Contexto de Violencia Intrafamiliar,97,114.8,58.9,96.1
Arica y Parinacota,Camarones,2023,Consumo de Alcohol y Drogas en la Vía Pública,883,95.4,64.4,77.7
Arica y Parinacota,Camarones,2023,Hurtos,229,160.8,96.1,122.9
Arica y Parinacota,Camarones,2023,Daños,236,151.4,157.7,70.8
Arica y Parinacota,Camarones,2024,Amenazas y Riñas,304,127.3,107.5,92.7
Arica y Parinacota,Camarones,2024,Homicidios y Femicidios,95,173.6,87.4,90.6
Arica y Parinacota,Camarones,2024,Robos con Violencia e Intimidación,468,71.4,82.9,137
Arica y Parinacota,Camarones,2024,Violaciones y Delitos Sexuales,250,87.9,79.2,118.2
Arica y Parinacota,Camarones,2024,Ley de Control de Armas,892,154.3,133.6,137.8
Arica y Parinacota,Camarones,2024,Delitos en Contexto de Violencia Intrafamiliar,388,134.5,54.4,88.2
Arica y Parinacota,Camarones,2024,Consumo de Alcohol y Drogas en la Vía Pública,552,151,83.3,106.4
Arica y Parinacota,Camarones,2024,Hurtos,292,167,142,122.1
Arica y Parinacota,Camarones,2024,Daños,860,130.2,73.2,76.3
Arica y Parinacota,Camarones,2025,Amenazas y Riñas,798,127.3,152.3,122.2
Arica y Parinacota,Camarones,2025,Homicidios y Femicidios,829,92.8,142.7,112.7
Arica y Parinacota,Camarones,2025,Robos con Violencia e Intimidación,192,121.9,124.7,125
Arica y Parinacota,Camarones,2025,Violaciones y Delitos Sexuales,400,163.7,146.1,119.1
Arica y Parinacota,Camarones,2025,Ley de Control de Armas,562,159.6,138.5,94.6
Arica y Parinacota,Camarones,2025,Delitos en Contexto de Violencia Intrafamiliar,443,164.9,92.8,129.3
Arica y Parinacota,Camarones,2025,Consumo de Alcohol y Drogas en la Vía Pública,163,130.1,103.7,132.8
Arica y Parinacota,Camarones,2025,Hurtos,437,65.5,58,71.1
Arica y Parinacota,Camarones,2025,Daños,974,178.1,146.2,138.1
Arica y Parinacota,Codpa,2020,Amenazas y Riñas,182,174.3,156,81.5
Arica y Parinacota,Codpa,2020,Homicidios y Femicidios,543,65.2,101,71.8
Arica y Parinacota,Codpa,2020,Robos con Violencia e Intimidación,134,123.5,125.1,96.9
Arica y Parinacota,Codpa,2020,Violaciones y Delitos Sexuales,481,74.4,83,138.5
Arica y Parinacota,Codpa,2020,Ley de Control de Armas,346,85.8,123.7,70.2
Arica y Parinacota,Codpa,2020,Delitos en Contexto de Violencia Intrafamiliar,365,66.8,119.6,114.6
Arica y Parinacota,Codpa,2020,Consumo de Alcohol y Drogas en la Vía Pública,906,71.6,94.8,98.6
Arica y Parinacota,Codpa,2020,Hurtos,483,82.4,133.4,129.3
Arica y Parinacota,Codpa,2020,Daños,112,121.8,127,81.6
Arica y Parinacota,Codpa,2021,Amenazas y Riñas,467,95.3,147.1,86.4
Arica y Parinacota,Codpa,2021,Homicidios y Femicidios,370,145.9,75.5,98.5
Arica y Parinacota,Codpa,2021,Robos con Violencia e Intimidación,810,85.9,98.4,122.4
Arica y Parinacota,Codpa,2021,Violaciones y Delitos Sexuales,649,170.9,128.8,81.5
Arica y Parinacota,Codpa,2021,Ley de Control de Armas,323,77.9,158.9,97.3
Arica y Parinacota,Codpa,2021,Delitos en Contexto de Violencia Intrafamiliar,346,162.5,77.7,120.7
Arica y Parinacota,Codpa,2021,Consumo de Alcohol y Drogas en la Vía Pública,214,87,98.8,78.6
Arica y Parinacota,Codpa,2021,Hurtos,856,176.9,78.1,106.8
Arica y Parinacota,Codpa,2021,Daños,395,70.6,101.5,83.3
Arica y Parinacota,Codpa,2022,Amenazas y Riñas,888,162.5,99.3,83.8
Arica y Parinacota,Codpa,2022,Homicidios y Femicidios,363,138.3,130.1,128.6
Arica y Parinacota,Codpa,2022,Robos con Violencia e Intimidación,615,115.7,55.7,110.8
Arica y Parinacota,Codpa,2022,Violaciones y Delitos Sexuales,345,64.4,82.9,126.1
Arica y Parinacota,Codpa,2022,Ley de Control de Armas,407,133.6,97,87.9
Arica y Parinacota,Codpa,2022,Delitos en Contexto de Violencia Intrafamiliar,805,71.9,130,75.2
Arica y Parinacota,Codpa,2022,Consumo de Alcohol y Drogas en la Vía Pública,404,89.4,52.5,128.7
Arica y Parinacota,Codpa,2022,Hurtos,549,175.7,156.7,139.4
Arica y Parinacota,Codpa,2022,Daños,386,121.8,139,114.4
Arica y Parinacota,Codpa,2023,Amenazas y Riñas,533,69.6,101.2,128.2
Arica y Parinacota,Codpa,2023,Homicidios y Femicidios,185,144.6,96.1,135.5
Arica y Parinacota,Codpa,2023,Robos con Violencia e Intimidación,942,93.6,91.6,129.3
Arica y Parinacota,Codpa,2023,Violaciones y Delitos Sexuales,715,156,151.6,90.3
Arica y Parinacota,Codpa,2023,Ley de Control de Armas,55,155.9,77,76
Arica y Parinacota,Codpa,2023,Delitos en Contexto de Violencia Intrafamiliar,624,155.7,56.7,89.2
Arica y Parinacota,Codpa,2023,Consumo de Alcohol y Drogas en la Vía Pública,479,144.9,102.3,78.9
Arica y Parinacota,Codpa,2023,Hurtos,124,109.9,54.4,78.6
Arica y Parinacota,Codpa,2023,Daños,660,150.1,107.6,107.1
Arica y Parinacota,Codpa,2024,Amenazas y Riñas,206,147,148.4,101
Arica y Parinacota,Codpa,2024,Homicidios y Femicidios,962,107.5,89.9,139.5
Arica y Parinacota,Codpa,2024,Robos con Violencia e Intimidación,426,177.3,64.8,124.1
Arica y Parinacota,Codpa,2024,Violaciones y Delitos Sexuales,909,98.2,140.9,115.2
Arica y Parinacota,Codpa,2024,Ley de Control de Armas,857,88.1,142.3,101.5
Arica y Parinacota,Codpa,2024,Delitos en Contexto de Violencia Intrafamiliar,91,142.3,108.7,96.5
Arica y Parinacota,Codpa,2024,Consumo de Alcohol y Drogas en la Vía Pública,881,126.1,129.7,109.2
Arica y Parinacota,Codpa,2024,Hurtos,447,114.2,155.6,117.5
Arica y Parinacota,Codpa,2024,Daños,779,170.3,73,70.1
Arica y Parinacota,Codpa,2025,Amenazas y Riñas,353,111.1,63.2,119
Arica y Parinacota,Codpa,2025,Homicidios y Femicidios,760,175.8,68.1,102.1
Arica y Parinacota,Codpa,2025,Robos con Violencia e Intimidación,640,109.2,132.7,96.7
Arica y Parinacota,Codpa,2025,Violaciones y Delitos Sexuales,524,80.9,127.9,89.4
Arica y Parinacota,Codpa,2025,Ley de Control de Armas,913,148.7,121.8,137.5
Arica y Parinacota,Codpa,2025,Delitos en Contexto de Violencia Intrafamiliar,418,80.8,91.5,126.9
Arica y Parinacota,Codpa,2025,Consumo de Alcohol y Drogas en la Vía Pública,816,62.1,134.1,70.5
Arica y Parinacota,Codpa,2025,Hurtos,215,143.2,108.5,90.6
Arica y Parinacota,Codpa,2025,Daños,508,165.8,121.5,83.3
Tarapacá,Iquique,2020,Amenazas y Riñas,653,136.5,54.2,87.7
Tarapacá,Iquique,2020,Homicidios y Femicidios,852,97.7,72.3,99.3
Tarapacá,Iquique,2020,Robos con Violencia e Intimidación,226,87.1,53.9,119.4
Tarapacá,Iquique,2020,Violaciones y Delitos Sexuales,507,104.3,88.1,138.5
Tarapacá,Iquique,2020,Ley de Control de Armas,914,112.4,102.2,136
Tarapacá,Iquique,2020,Delitos en Contexto de Violencia Intrafamiliar,289,61.2,71.6,99.8
Tarapacá,Iquique,2020,Consumo de Alcohol y Drogas en la Vía Pública,177,67.2,93.2,102.2
Tarapacá,Iquique,2020,Hurtos,379,124.1,51.8,98.8
Tarapacá,Iquique,2020,Daños,407,123.1,118,83.6
Tarapacá,Iquique,2021,Amenazas y Riñas,975,107.3,105.9,82.3
Tarapacá,Iquique,2021,Homicidios y Femicidios,838,154.2,89.5,91
Tarapacá,Iquique,2021,Robos con Violencia e Intimidación,678,79.7,84.7,109.7
Tarapacá,Iquique,2021,Violaciones y Delitos Sexuales,175,142.7,58.4,136.5
Tarapacá,Iquique,2021,Ley de Control de Armas,767,163.7,138.4,122.7
Tarapacá,Iquique,2021,Delitos en Contexto de Violencia Intrafamiliar,597,89.3,106.2,135.2
Tarapacá,Iquique,2021,Consumo de Alcohol y Drogas en la Vía Pública,324,76.7,64.9,124.5
Tarapacá,Iquique,2021,Hurtos,328,101.9,112.4,101.8
Tarapacá,Iquique,2021,Daños,224,92.7,66,133.7
Tarapacá,Iquique,2022,Amenazas y Riñas,816,69.6,58.2,117.3
Tarapacá,Iquique,2022,Homicidios y Femicidios,608,163.9,154.7,133.2
Tarapacá,Iquique,2022,Robos con Violencia e Intimidación,395,114.6,119.4,115.7
Tarapacá,Iquique,2022,Violaciones y Delitos Sexuales,132,109.5,78,71.4
Tarapacá,Iquique,2022,Ley de Control de Armas,796,95.2,81.5,101.7
Tarapacá,Iquique,2022,Delitos en Contexto de Violencia Intrafamiliar,235,85.3,61.1,137.6
Tarapacá,Iquique,2022,Consumo de Alcohol y Drogas en la Vía Pública,160,147.5,138.4,87.1
Tarapacá,Iquique,2022,Hurtos,60,111.3,60.8,74.6
Tarapacá,Iquique,2022,Daños,353,108.7,66.8,103.9
Tarapacá,Iquique,2023,Amenazas y Riñas,332,150.1,137.8,99.7
Tarapacá,Iquique,2023,Homicidios y Femicidios,471,137,145.1,95.8
Tarapacá,Iquique,2023,Robos con Violencia e Intimidación,942,81.1,123.4,80.8
Tarapacá,Iquique,2023,Violaciones y Delitos Sexuales,439,92.3,88.6,109.5
Tarapacá,Iquique,2023,Ley de Control de Armas,76,142.8,65.4,104.3
Tarapacá,Iquique,2023,Delitos en Contexto de Violencia Intrafamiliar,278,137,102.5,88.2
Tarapacá,Iquique,2023,Consumo de Alcohol y Drogas en la Vía Pública,646,164.9,159.1,101.3
Tarapacá,Iquique,2023,Hurtos,218,174.4,159.7,82.4
Tarapacá,Iquique,2023,Daños,556,84.7,128.6,132.6
Tarapacá,Iquique,2024,Amenazas y Riñas,418,165,80.2,102.2
Tarapacá,Iquique,2024,Homicidios y Femicidios,824,65.7,70.9,126.7
Tarapacá,Iquique,2024,Robos con Violencia e Intimidación,700,178.9,57.1,89.2
Tarapacá,Iquique,2024,Violaciones y Delitos Sexuales,435,132.6,150.7,81.2
Tarapacá,Iquique,2024,Ley de Control de Armas,661,171.3,139.2,122.8
Tarapacá,Iquique,2024,Delitos en Contexto de Violencia Intrafamiliar,287,129.9,112.7,104.4
